area,day_of_week,population_density,last_collection_days,bin_fill_pct,overflow_risk
0,0,0,3,84.8,1
0,5,0,12,80.9,1
3,3,2,9,65.5,0
6,0,2,12,76.9,1
7,2,2,14,61.1,0
7,2,0,6,64.9,0
3,0,0,1,60.5,0
4,1,2,6,72.5,0
1,2,2,14,41.6,0
0,6,2,3,10.6,0
1,1,2,3,32.9,0
1,6,2,0,16.6,0
0,3,1,11,78.1,1
3,5,2,2,20.7,0
1,2,1,4,31.6,0
0,1,0,4,46.2,0
4,6,0,1,47.5,0
1,0,1,3,15.8,0
5,6,2,0,11.2,0
2,6,0,14,60.0,0
2,3,2,8,73.7,0
2,4,2,0,17.1,0
5,4,1,5,74.3,0
0,0,0,6,58.7,0
3,3,0,2,34.8,0
7,3,1,11,67.4,0
6,3,2,14,61.8,0
0,3,2,0,57.6,0
5,4,0,6,100.0,1
1,1,1,2,49.0,0
4,3,1,12,65.3,0
5,1,2,9,66.0,0
1,6,2,11,62.2,0
7,6,1,11,89.3,1
2,3,0,5,75.8,1
0,2,2,12,57.9,0
7,5,1,11,47.6,0
2,2,1,13,36.4,0
6,6,1,5,89.8,1
1,5,0,13,62.2,0
1,2,2,11,52.3,0
4,3,2,3,15.7,0
2,1,2,11,81.9,1
6,5,0,10,40.9,0
1,4,2,5,73.1,0
5,0,2,10,39.8,0
2,5,2,9,81.8,1
2,5,2,3,46.5,0
3,4,0,14,54.3,0
4,3,1,12,70.5,0
4,2,1,7,49.6,0
7,2,2,8,52.3,0
5,6,2,1,53.0,0
3,1,2,6,54.5,0
7,3,0,8,64.0,0
6,4,2,8,36.3,0
7,3,0,11,61.5,0
6,3,2,4,53.6,0
5,2,2,0,28.2,0
1,4,1,5,83.2,1
4,0,2,14,74.5,0
1,5,0,7,57.5,0
6,2,1,0,18.9,0
5,4,0,1,83.0,1
1,1,1,12,56.4,0
7,5,0,12,60.6,0
6,5,1,0,23.7,0
0,2,0,4,52.2,0
2,6,0,1,74.5,0
7,1,2,14,35.2,0
4,2,1,9,46.0,0
1,3,1,9,90.0,1
7,6,2,13,64.6,0
0,4,0,3,50.5,0
5,1,0,0,59.1,0
5,5,1,6,49.6,0
7,2,0,7,94.2,1
0,5,1,4,28.6,0
1,1,1,1,22.2,0
7,5,0,7,91.5,1
2,2,0,0,59.8,0
2,6,0,14,100.0,1
3,2,2,6,42.6,0
6,0,1,0,56.1,0
3,5,0,11,100.0,1
1,0,2,5,43.2,0
2,6,0,12,98.5,1
0,0,1,5,53.0,0
6,5,2,14,84.0,1
1,1,1,4,32.5,0
0,3,0,14,84.1,1
1,6,0,1,54.7,0
3,2,0,1,35.8,0
5,4,2,8,39.8,0
0,6,2,4,31.3,0
3,0,2,4,47.8,0
3,1,2,6,70.7,0
3,5,0,5,95.1,1
5,1,0,1,40.3,0
5,1,0,10,96.1,1
7,5,2,0,12.2,0
5,4,2,4,50.9,0
6,5,0,3,82.6,1
5,4,0,11,72.6,0
5,5,2,2,10.5,0
5,0,1,1,18.5,0
1,4,0,9,100.0,1
0,0,0,1,67.0,0
5,6,0,13,89.2,1
6,4,2,14,57.3,0
1,4,0,3,65.0,0
3,5,0,1,73.1,0
0,4,0,3,39.4,0
2,0,0,2,48.1,0
1,6,0,8,70.6,0
5,5,1,6,54.2,0
1,2,1,13,86.8,1
7,6,0,12,89.0,1
7,6,0,10,96.6,1
1,0,0,14,95.4,1
3,6,0,11,56.7,0
3,2,2,2,39.1,0
0,1,2,12,67.0,0
7,5,2,14,48.4,0
2,1,1,13,32.4,0
4,5,0,7,65.8,0
7,6,2,8,40.2,0
1,5,0,12,68.8,0
7,0,0,6,90.8,1
6,2,1,5,49.1,0
4,5,1,3,56.3,0
3,2,2,4,28.8,0
4,5,2,7,64.1,0
7,2,1,2,36.5,0
3,1,1,1,45.2,0
4,0,0,2,34.9,0
3,5,0,11,100.0,1
3,3,2,6,62.8,0
0,2,2,7,75.5,1
2,2,1,0,28.3,0
3,3,2,12,36.2,0
6,0,0,6,79.0,1
7,2,1,8,32.2,0
7,0,0,11,85.8,1
6,2,1,12,45.5,0
5,6,1,13,73.9,0
3,4,0,13,100.0,1
1,6,2,14,53.0,0
3,2,2,2,50.9,0
3,4,2,14,67.4,0
1,5,2,2,34.8,0
4,0,0,7,100.0,1
3,2,1,3,54.5,0
3,1,0,13,98.1,1
6,1,2,7,52.3,0
2,3,2,4,37.3,0
2,1,0,13,54.6,0
5,4,1,2,32.2,0
6,1,0,14,94.2,1
3,1,0,3,77.9,1
2,1,0,13,95.2,1
0,2,1,3,30.7,0
0,3,0,7,69.9,0
